[1]                            [OPEN DEBUG FILE]  Opening Debug File
[2]                              [Core Rulebook]     Source: Core Rulebook ==============
[3]                                  [Abilities]        Category: Abilities ==============
[4]                                  [Solo Mode]           Category: Solo Mode ==============
[5]                               [Blood Frenzy]              Article: Blood Frenzy ==============
[6]                             [Burst of Speed]              Article: Burst of Speed ==============
[7]                            [Emperor's Grace]              Article: Emperor's Grace ==============
[8]                               [Favoured Son]              Article: Favoured Son ==============
[9]                           [Feat of Strength]              Article: Feat of Strength ==============
[10]                           [Mental Fortress]              Article: Mental Fortress ==============
[11]                            [Renewed Vigour]              Article: Renewed Vigour ==============
[12]                            [Righteous Zeal]              Article: Righteous Zeal ==============
[13]                             [Stoic Defence]              Article: Stoic Defence ==============
[14]                            [Thunder's Call]              Article: Thunder's Call ==============
[15]                               [Wolf Senses]              Article: Wolf Senses ==============
[16]                                [Squad Mode]           Category: Squad Mode ==============
[17]                           [Armour of Faith]              Article: Armour of Faith ==============
[18]                            [Bolter Assault]              Article: Bolter Assault ==============
[19]                                    [Dig In]              Article: Dig In ==============
[20]                              [Feel No Pain]              Article: Feel No Pain ==============
[21]                           [Fire For Effect]              Article: Fire For Effect ==============
[22]                              [Fire Support]              Article: Fire Support ==============
[23]                            [Furious Charge]              Article: Furious Charge ==============
[24]                        [Fury of Sanguinius]              Article: Fury of Sanguinius ==============
[25]                              [Go to Ground]              Article: Go to Ground ==============
[26]                            [Holy Vengeance]              Article: Holy Vengeance ==============
[27]                         [Immovable Defence]              Article: Immovable Defence ==============
[28]                           [Lead by Example]              Article: Lead by Example ==============
[29]                          [Lightning Strike]              Article: Lightning Strike ==============
[30]                              [Pack Tactics]              Article: Pack Tactics ==============
[31]                                 [Rally Cry]              Article: Rally Cry ==============
[32]                                   [Regroup]              Article: Regroup ==============
[33]                          [Shield and Sword]              Article: Shield and Sword ==============
[34]                                 [Soak Fire]              Article: Soak Fire ==============
[35]                             [Squad Advance]              Article: Squad Advance ==============
[36]                               [Strongpoint]              Article: Strongpoint ==============
[37]                     [Sustained Suppression]              Article: Sustained Suppression ==============
[38]                          [Tactical Spacing]              Article: Tactical Spacing ==============
[39]                               [Tank Buster]              Article: Tank Buster ==============
[40]                            [Tooth and Nail]              Article: Tooth and Nail ==============
[41]                                     [Armor]        Category: Armor ==============
[42]                      [Astartes Scout Armor]           Article: Astartes Scout Armor ==============
[43]                                  [Chapters]        Category: Chapters ==============
[44]                            [Black Templars]           Article: Black Templars ==============
[45]                              [Blood Angels]           Article: Blood Angels ==============
[46]                               [Dark Angels]           Article: Dark Angels ==============
[47]                              [Space Wolves]           Article: Space Wolves ==============
[48]                             [Storm Wardens]           Article: Storm Wardens ==============
[49]                              [Ultramarines]           Article: Ultramarines ==============
[50]                        [Character Creation]        Category: Character Creation ==============
[51]                        [Character Creation]           Article: Character Creation ==============
[52]                       [Deathwatch Advances]           Article: Deathwatch Advances ==============
[53]             [General Space Marine Advances]           Article: General Space Marine Advances ==============
[54]                            [Combat Actions]        Category: Combat Actions ==============
[55]                                       [Aim]           Article: Aim ==============
[56]                            [All Out Attack]           Article: All Out Attack ==============
[57]                        [Brace Heavy Weapon]           Article: Brace Heavy Weapon ==============
[58]                               [Called Shot]           Article: Called Shot ==============
[59]                                    [Charge]           Article: Charge ==============
[60]                          [Defensive Stance]           Article: Defensive Stance ==============
[61]                                     [Delay]           Article: Delay ==============
[62]                                 [Disengage]           Article: Disengage ==============
[63]                                     [Dodge]           Article: Dodge ==============
[64]                                     [Feint]           Article: Feint ==============
[65]                                   [Fleeing]           Article: Fleeing ==============
[66]                               [Focus Power]           Article: Focus Power ==============
[67]                           [Full Auto Burst]           Article: Full Auto Burst ==============
[68]                                   [Grapple]           Article: Grapple ==============
[69]                            [Guarded Attack]           Article: Guarded Attack ==============
[70]                              [Jump or Leap]           Article: Jump or Leap ==============
[71]                                [Knock-Down]           Article: Knock-Down ==============
[72]                                  [Maneuver]           Article: Maneuver ==============
[73]                                      [Move]           Article: Move ==============
[74]                          [Multiple Attacks]           Article: Multiple Attacks ==============
[75]                                 [Overwatch]           Article: Overwatch ==============
[76]                                     [Parry]           Article: Parry ==============
[77]                                     [Ready]           Article: Ready ==============
[78]                                    [Reload]           Article: Reload ==============
[79]                                       [Run]           Article: Run ==============
[80]                           [Semi-Auto Burst]           Article: Semi-Auto Burst ==============
[81]                            [Stand or Mount]           Article: Stand or Mount ==============
[82]                           [Standard Attack]           Article: Standard Attack ==============
[83]                                      [Stun]           Article: Stun ==============
[84]                          [Suppressing Fire]           Article: Suppressing Fire ==============
[85]                          [Tactical Advance]           Article: Tactical Advance ==============
[86]                               [Use A Skill]           Article: Use A Skill ==============
[87]                              [Combat Rules]        Category: Combat Rules ==============
[88]                                    [Hordes]           Article: Hordes ==============
[89]                               [Cybernetics]        Category: Cybernetics ==============
[90]                        [Astartes Servo-Arm]           Article: Astartes Servo-Arm ==============
[91]                     [Drugs and Consumables]        Category: Drugs and Consumables ==============
[92]                                    [De-Tox]           Article: De-Tox ==============
[93]                                   [Enemies]        Category: Enemies ==============
[94]                [Industrial/Mining Servitor]           Article: Industrial/Mining Servitor ==============
[95]                              [Force Fields]        Category: Force Fields ==============
[96]                    [Astartes Combat Shield]           Article: Astartes Combat Shield ==============
[97]                            [Psychic Powers]        Category: Psychic Powers ==============
[98]                            [Astrotelepathy]           Article: Astrotelepathy ==============
[99]                                    [Relics]        Category: Relics ==============
[100]                        [Adamantine Mantle]           Article: Adamantine Mantle ==============
[101]                                   [Skills]        Category: Skills ==============
[102]                               [Acrobatics]           Article: Acrobatics ==============
[103]                                [Awareness]           Article: Awareness ==============
[104]                                  [Carouse]           Article: Carouse ==============
[105]                                    [Charm]           Article: Charm ==============
[106]                                 [Chem Use]           Article: Chem Use ==============
[107]                                  [Ciphers]           Article: Ciphers ==============
[108]                                    [Climb]           Article: Climb ==============
[109]                                  [Command]           Article: Command ==============
[110]                              [Concealment]           Article: Concealment ==============
[111]                            [Contortionist]           Article: Contortionist ==============
[112]                                  [Deceive]           Article: Deceive ==============
[113]                               [Demolition]           Article: Demolition ==============
[114]                                    [Drive]           Article: Drive ==============
[115]                                 [Evaluate]           Article: Evaluate ==============
[116]                                   [Gamble]           Article: Gamble ==============
[117]                                  [Inquiry]           Article: Inquiry ==============
[118]                            [Interrogation]           Article: Interrogation ==============
[119]                               [Intimidate]           Article: Intimidate ==============
[120]                               [Invocation]           Article: Invocation ==============
[121]                              [Lip Reading]           Article: Lip Reading ==============
[122]                                 [Literacy]           Article: Literacy ==============
[123]                                    [Logic]           Article: Logic ==============
[124]                             [Lore, Common]           Article: Lore, Common ==============
[125]                          [Lore, Forbidden]           Article: Lore, Forbidden ==============
[126]                         [Lore, Scholastic]           Article: Lore, Scholastic ==============
[127]                                  [Medicae]           Article: Medicae ==============
[128]                               [Navigation]           Article: Navigation ==============
[129]                                [Performer]           Article: Performer ==============
[130]                                    [Pilot]           Article: Pilot ==============
[131]                             [Psyniscience]           Article: Psyniscience ==============
[132]                                 [Scrutiny]           Article: Scrutiny ==============
[133]                                   [Search]           Article: Search ==============
[134]                                 [Security]           Article: Security ==============
[135]                                [Shadowing]           Article: Shadowing ==============
[136]                              [Silent Move]           Article: Silent Move ==============
[137]                          [Sleight of Hand]           Article: Sleight of Hand ==============
[138]                           [Speak Language]           Article: Speak Language ==============
[139]                                 [Survival]           Article: Survival ==============
[140]                                     [Swim]           Article: Swim ==============
[141]                                  [Tactics]           Article: Tactics ==============
[142]                                 [Tech-Use]           Article: Tech-Use ==============
[143]                                 [Tracking]           Article: Tracking ==============
[144]                                    [Trade]           Article: Trade ==============
[145]                                [Wrangling]           Article: Wrangling ==============
[146]                                  [Talents]        Category: Talents ==============
[147]                          [Abhor The Witch]           Article: Abhor The Witch ==============
[148]                         [Air of Authority]           Article: Air of Authority ==============
